[0.012s] Invoking command in '/husarion_ws/build/husarion_ugv_description': AMENT_PREFIX_PATH=/husarion_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/husarion_ws/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/husarion_ws/install/ros_components_description/share /usr/bin/cmake /husarion_ws/src/husarion_ugv_ros/husarion_ugv_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_ugv_description
[0.052s] -- The C compiler identification is GNU 13.3.0
[0.094s] -- The CXX compiler identification is GNU 13.3.0
[0.105s] -- Detecting C compiler ABI info
[0.172s] -- Detecting C compiler ABI info - done
[0.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.182s] -- Detecting C compile features
[0.183s] -- Detecting C compile features - done
[0.191s] -- Detecting CXX compiler ABI info
[0.267s] -- Detecting CXX compiler ABI info - done
[0.274s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.274s] -- Detecting CXX compile features
[0.275s] -- Detecting CXX compile features - done
[0.278s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.401s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.472s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.594s] -- Configuring done (0.6s)
[0.596s] -- Generating done (0.0s)
[0.597s] -- Build files have been written to: /husarion_ws/build/husarion_ugv_description
[0.601s] Invoked command in '/husarion_ws/build/husarion_ugv_description' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/husarion_ws/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/husarion_ws/install/ros_components_description/share /usr/bin/cmake /husarion_ws/src/husarion_ugv_ros/husarion_ugv_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_ugv_description
[0.601s] Invoking command in '/husarion_ws/build/husarion_ugv_description': AMENT_PREFIX_PATH=/husarion_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/husarion_ws/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/husarion_ws/install/ros_components_description/share /usr/bin/cmake --build /husarion_ws/build/husarion_ugv_description -- -j12 -l12
[0.632s] Invoked command in '/husarion_ws/build/husarion_ugv_description' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/husarion_ws/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/husarion_ws/install/ros_components_description/share /usr/bin/cmake --build /husarion_ws/build/husarion_ugv_description -- -j12 -l12
[0.633s] Invoking command in '/husarion_ws/build/husarion_ugv_description': AMENT_PREFIX_PATH=/husarion_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/husarion_ws/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/husarion_ws/install/ros_components_description/share /usr/bin/cmake --install /husarion_ws/build/husarion_ugv_description
[0.639s] -- Install configuration: "Release"
[0.640s] -- Execute custom install script
[0.640s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/WH01.yaml
[0.647s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/WH02.yaml
[0.655s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/WH04.yaml
[0.664s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/WH05.yaml
[0.671s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/components.yaml
[0.678s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/launch/load_urdf.launch.py
[0.685s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/launch/overwrite_robot_description.launch.py
[0.691s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/launch/rviz.launch.py
[0.698s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/launch/visualize_fake_robot.launch.py
[0.705s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fl_wheel.dae
[0.712s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fr_wheel.dae
[0.720s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rl_wheel.dae
[0.727s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rr_wheel.dae
[0.734s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fl_wheel.dae
[0.742s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fr_wheel.dae
[0.749s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rl_wheel.dae
[0.755s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rr_wheel.dae
[0.762s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fl_wheel.dae
[0.769s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fr_wheel.dae
[0.777s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rl_wheel.dae
[0.784s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rr_wheel.dae
[0.791s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fl_wheel.dae
[0.798s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fr_wheel.dae
[0.805s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rl_wheel.dae
[0.812s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rr_wheel.dae
[0.819s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base.dae
[0.826s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base_collision.dae
[0.833s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base.dae
[0.840s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base_collision.stl
[0.847s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/rviz/husarion_ugv.rviz
[0.855s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/rviz/robot_model.rviz
[0.862s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/gazebo.urdf.xacro
[0.869s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/wheel.urdf.xacro
[0.876s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx.urdf.xacro
[0.883s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/base.urdf.xacro
[0.891s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/lynx_macro.urdf.xacro
[0.898s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther.urdf.xacro
[0.905s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/base.urdf.xacro
[0.912s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/panther_macro.urdf.xacro
[0.919s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/environment/setup_envs.sh
[0.926s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_description
[0.934s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_description
[0.941s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/environment/ament_prefix_path.sh
[0.948s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/environment/ament_prefix_path.dsv
[0.955s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/environment/path.sh
[0.963s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/environment/path.dsv
[0.969s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.bash
[0.977s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.sh
[0.984s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.zsh
[0.991s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.dsv
[0.999s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/package.dsv
[1.006s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/ament_index/resource_index/packages/husarion_ugv_description
[1.013s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/cmake/husarion_ugv_descriptionConfig.cmake
[1.020s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/cmake/husarion_ugv_descriptionConfig-version.cmake
[1.028s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/package.xml
[1.037s] Invoked command in '/husarion_ws/build/husarion_ugv_description' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/husarion_ws/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/husarion_ws/install/ros_components_description/share /usr/bin/cmake --install /husarion_ws/build/husarion_ugv_description
