[0.009s] Invoking command in '/husarion_ws/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /husarion_ws/src/husarion_ugv_ros/husarion_ugv_localization -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_ugv_localization
[0.066s] -- The C compiler identification is GNU 13.3.0
[0.122s] -- The CXX compiler identification is GNU 13.3.0
[0.138s] -- Detecting C compiler ABI info
[0.234s] -- Detecting C compiler ABI info - done
[0.243s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.243s] -- Detecting C compile features
[0.243s] -- Detecting C compile features - done
[0.253s] -- Detecting CXX compiler ABI info
[0.353s] -- Detecting CXX compiler ABI info - done
[0.363s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.364s] -- Detecting CXX compile features
[0.364s] -- Detecting CXX compile features - done
[0.369s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.528s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.603s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.753s] -- Configuring done (0.7s)
[0.757s] -- Generating done (0.0s)
[0.758s] -- Build files have been written to: /husarion_ws/build/husarion_ugv_localization
[0.762s] Invoked command in '/husarion_ws/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /husarion_ws/src/husarion_ugv_ros/husarion_ugv_localization -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_ugv_localization
[0.763s] Invoking command in '/husarion_ws/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /husarion_ws/build/husarion_ugv_localization -- -j6 -l6
[0.802s] Invoked command in '/husarion_ws/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /husarion_ws/build/husarion_ugv_localization -- -j6 -l6
[0.803s] Invoking command in '/husarion_ws/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /husarion_ws/build/husarion_ugv_localization
[0.811s] -- Install configuration: "Release"
[0.812s] -- Execute custom install script
[0.813s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/enu_localization.yaml
[0.823s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/enu_localization_with_gps.yaml
[0.833s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/nmea_navsat.yaml
[0.844s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/relative_localization.yaml
[0.853s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/relative_localization_with_gps.yaml
[0.863s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/launch/localization.launch.py
[0.874s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/launch/nmea_navsat.launch.py
[0.887s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_localization
[0.896s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_localization
[0.905s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/ament_prefix_path.sh
[0.918s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/ament_prefix_path.dsv
[0.937s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/path.sh
[0.956s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/path.dsv
[0.977s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.bash
[0.988s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.sh
[1.008s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.zsh
[1.026s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.dsv
[1.045s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/package.dsv
[1.062s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/ament_index/resource_index/packages/husarion_ugv_localization
[1.084s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/cmake/husarion_ugv_localizationConfig.cmake
[1.104s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/cmake/husarion_ugv_localizationConfig-version.cmake
[1.126s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/package.xml
[1.152s] Invoked command in '/husarion_ws/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /husarion_ws/build/husarion_ugv_localization
