[0.006s] Invoking command in '/husarion_ws/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /husarion_ws/src/husarion_ugv_ros/husarion_ugv_localization -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_ugv_localization
[0.065s] -- The C compiler identification is GNU 13.3.0
[0.122s] -- The CXX compiler identification is GNU 13.3.0
[0.139s] -- Detecting C compiler ABI info
[0.233s] -- Detecting C compiler ABI info - done
[0.244s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.245s] -- Detecting C compile features
[0.245s] -- Detecting C compile features - done
[0.256s] -- Detecting CXX compiler ABI info
[0.361s] -- Detecting CXX compiler ABI info - done
[0.370s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.370s] -- Detecting CXX compile features
[0.371s] -- Detecting CXX compile features - done
[0.375s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.530s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.601s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.775s] -- Configuring done (0.8s)
[0.777s] -- Generating done (0.0s)
[0.779s] -- Build files have been written to: /husarion_ws/build/husarion_ugv_localization
[0.783s] Invoked command in '/husarion_ws/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /husarion_ws/src/husarion_ugv_ros/husarion_ugv_localization -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_ugv_localization
[0.784s] Invoking command in '/husarion_ws/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /husarion_ws/build/husarion_ugv_localization -- -j6 -l6
[0.831s] Invoked command in '/husarion_ws/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /husarion_ws/build/husarion_ugv_localization -- -j6 -l6
[0.832s] Invoking command in '/husarion_ws/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /husarion_ws/build/husarion_ugv_localization
[0.840s] -- Install configuration: "Release"
[0.841s] -- Execute custom install script
[0.841s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/enu_localization.yaml
[0.856s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/enu_localization_with_gps.yaml
[0.863s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/nmea_navsat.yaml
[0.875s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/relative_localization.yaml
[0.885s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/relative_localization_with_gps.yaml
[0.908s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/launch/localization.launch.py
[0.917s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/launch/nmea_navsat.launch.py
[0.927s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_localization
[0.936s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_localization
[0.948s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/ament_prefix_path.sh
[0.956s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/ament_prefix_path.dsv
[0.968s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/path.sh
[0.984s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/path.dsv
[1.002s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.bash
[1.011s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.sh
[1.020s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.zsh
[1.031s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.dsv
[1.041s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/package.dsv
[1.051s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/ament_index/resource_index/packages/husarion_ugv_localization
[1.060s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/cmake/husarion_ugv_localizationConfig.cmake
[1.079s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/cmake/husarion_ugv_localizationConfig-version.cmake
[1.090s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/package.xml
[1.104s] Invoked command in '/husarion_ws/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /husarion_ws/build/husarion_ugv_localization
