[0.006s] Invoking command in '/husarion_ws/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /husarion_ws/src/husarion_ugv_ros/husarion_ugv_localization -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_ugv_localization
[0.047s] -- The C compiler identification is GNU 13.3.0
[0.090s] -- The CXX compiler identification is GNU 13.3.0
[0.102s] -- Detecting C compiler ABI info
[0.169s] -- Detecting C compiler ABI info - done
[0.176s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.176s] -- Detecting C compile features
[0.176s] -- Detecting C compile features - done
[0.183s] -- Detecting CXX compiler ABI info
[0.256s] -- Detecting CXX compiler ABI info - done
[0.263s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.263s] -- Detecting CXX compile features
[0.264s] -- Detecting CXX compile features - done
[0.268s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.388s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.449s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.583s] -- Configuring done (0.6s)
[0.585s] -- Generating done (0.0s)
[0.586s] -- Build files have been written to: /husarion_ws/build/husarion_ugv_localization
[0.589s] Invoked command in '/husarion_ws/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /husarion_ws/src/husarion_ugv_ros/husarion_ugv_localization -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_ugv_localization
[0.590s] Invoking command in '/husarion_ws/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /husarion_ws/build/husarion_ugv_localization -- -j12 -l12
[0.621s] Invoked command in '/husarion_ws/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /husarion_ws/build/husarion_ugv_localization -- -j12 -l12
[0.621s] Invoking command in '/husarion_ws/build/husarion_ugv_localization': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /husarion_ws/build/husarion_ugv_localization
[0.628s] -- Install configuration: "Release"
[0.628s] -- Execute custom install script
[0.628s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/enu_localization.yaml
[0.635s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/enu_localization_with_gps.yaml
[0.642s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/nmea_navsat.yaml
[0.648s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/relative_localization.yaml
[0.655s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/config/relative_localization_with_gps.yaml
[0.663s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/launch/localization.launch.py
[0.670s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/launch/nmea_navsat.launch.py
[0.677s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_localization
[0.684s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_localization
[0.692s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/ament_prefix_path.sh
[0.700s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/ament_prefix_path.dsv
[0.707s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/path.sh
[0.714s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/environment/path.dsv
[0.721s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.bash
[0.728s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.sh
[0.735s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.zsh
[0.742s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/local_setup.dsv
[0.748s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/package.dsv
[0.755s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/ament_index/resource_index/packages/husarion_ugv_localization
[0.761s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/cmake/husarion_ugv_localizationConfig.cmake
[0.768s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/cmake/husarion_ugv_localizationConfig-version.cmake
[0.775s] -- Symlinking: /husarion_ws/install/husarion_ugv_localization/share/husarion_ugv_localization/package.xml
[0.784s] Invoked command in '/husarion_ws/build/husarion_ugv_localization' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/husarion_ugv_utils:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy PYTHONPATH=/husarion_ws/install/husarion_ugv_utils/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /husarion_ws/build/husarion_ugv_localization
