[0.011s] Invoking command in '/husarion_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/ros_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/ros_components_description
[0.066s] -- The C compiler identification is GNU 13.3.0
[0.112s] -- The CXX compiler identification is GNU 13.3.0
[0.125s] -- Detecting C compiler ABI info
[0.196s] -- Detecting C compiler ABI info - done
[0.203s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.203s] -- Detecting C compile features
[0.203s] -- Detecting C compile features - done
[0.211s] -- Detecting CXX compiler ABI info
[0.290s] -- Detecting CXX compiler ABI info - done
[0.298s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.299s] -- Detecting CXX compile features
[0.299s] -- Detecting CXX compile features - done
[0.305s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.444s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.508s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.654s] -- Configuring done (0.6s)
[0.657s] -- Generating done (0.0s)
[0.659s] -- Build files have been written to: /husarion_ws/build/ros_components_description
[0.663s] Invoked command in '/husarion_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake /husarion_ws/src/ros_components_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/ros_components_description
[0.664s] Invoking command in '/husarion_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/ros_components_description -- -j12 -l12
[0.693s] Invoked command in '/husarion_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --build /husarion_ws/build/ros_components_description -- -j12 -l12
[0.693s] Invoking command in '/husarion_ws/build/ros_components_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /husarion_ws/build/ros_components_description
[0.699s] -- Install configuration: "Release"
[0.700s] -- Execute custom install script
[0.700s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev01.dae
[0.708s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev02.dae
[0.715s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev03.dae
[0.722s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev04h.dae
[0.729s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev04l.dae
[0.736s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev05.dae
[0.744s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev06.dae
[0.751s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev07.dae
[0.759s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev07t.dae
[0.766s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/devs/dev09.dae
[0.776s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/intel_realsense_d435.dae
[0.783s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/orbbec_astra.dae
[0.790s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/ouster_os01.dae
[0.797s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/a2m8.dae
[0.805s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/ax.dae
[0.813s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/s1.dae
[0.820s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/s2.dae
[0.826s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/rplidar/s3.dae
[0.833s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed.stl
[0.841s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed2.stl
[0.848s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zed2i.stl
[0.854s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedm.stl
[0.862s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedx.stl
[0.869s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/stereolabs/zedxm.stl
[0.877s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253.dae
[0.885s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/teltonika_003R-00253_collision.stl
[0.891s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/velodyne_puck.dae
[0.898s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/wibotic_receiver.stl
[0.905s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/meshes/wibotic_station.stl
[0.913s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/components.urdf.xacro
[0.920s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/dev.urdf.xacro
[0.927s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/gz_sensor.urdf.xacro
[0.934s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/intel_realsense_d435.urdf.xacro
[0.942s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/kinova.urdf.xacro
[0.949s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/luxonis_depthai.urdf.xacro
[0.957s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/orbbec_astra.urdf.xacro
[0.964s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/ouster.urdf.xacro
[0.971s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/robotiq.urdf.xacro
[0.978s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/slamtec_rplidar.urdf.xacro
[0.986s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/stereolabs_zed.urdf.xacro
[0.993s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/teltonika_003R-00253.urdf.xacro
[1.001s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/ur.urdf.xacro
[1.008s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/velodyne_puck.urdf.xacro
[1.015s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/wibotic_receiver.urdf.xacro
[1.024s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/urdf/wibotic_station.urdf.xacro
[1.031s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_components.launch.py
[1.038s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_intel_realsense_d435.launch.py
[1.045s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_kinova_6dof.launch.py
[1.053s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_kinova_7dof.launch.py
[1.061s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_luxonis_depthai.launch.py
[1.068s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_orbbec_astra.launch.py
[1.078s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_ouster_os.launch.py
[1.086s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_robotiq.launch.py
[1.092s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_slamtec_rplidar.launch.py
[1.100s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_stereolabs_zed.launch.py
[1.107s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_teltonika.launch.py
[1.113s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_ur.launch.py
[1.121s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_velodyne.launch.py
[1.128s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/launch/gz_wibotic_station.launch.py
[1.136s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_intel_realsense_d435_remappings.yaml
[1.143s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_kinova_remappings.yaml
[1.151s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_luxonis_depthai_remappings.yaml
[1.158s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_orbbec_astra_remappings.yaml
[1.166s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_ouster_os_remappings.yaml
[1.175s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_slamtec_rplidar_remappings.yaml
[1.181s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_stereolabs_zed_remappings.yaml
[1.188s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_teltonika_remappings.yaml
[1.195s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/gz_velodyne_remappings.yaml
[1.203s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/kinova_6dof_controllers.yaml
[1.211s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/kinova_7dof_controllers.yaml
[1.218s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/robotiq_controllers.yaml
[1.226s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/config/ur_controllers.yaml
[1.233s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/test/component.urdf.xacro
[1.240s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/test/test_components_xacro.py
[1.248s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/ros_components_description.sh
[1.256s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ament_index/resource_index/package_run_dependencies/ros_components_description
[1.263s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ament_index/resource_index/parent_prefix_path/ros_components_description
[1.271s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.sh
[1.278s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/ament_prefix_path.dsv
[1.286s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/path.sh
[1.294s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/environment/path.dsv
[1.301s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/local_setup.bash
[1.309s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/local_setup.sh
[1.317s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/local_setup.zsh
[1.324s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/local_setup.dsv
[1.331s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/package.dsv
[1.338s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ament_index/resource_index/packages/ros_components_description
[1.345s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig.cmake
[1.353s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/cmake/ros_components_descriptionConfig-version.cmake
[1.360s] -- Symlinking: /husarion_ws/install/ros_components_description/share/ros_components_description/package.xml
[1.370s] Invoked command in '/husarion_ws/build/ros_components_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy /usr/bin/cmake --install /husarion_ws/build/ros_components_description
