[0.009s] Invoking command in '/husarion_ws/build/husarion_ugv_description': AMENT_PREFIX_PATH=/husarion_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/husarion_ws/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/husarion_ws/install/ros_components_description/share /usr/bin/cmake /husarion_ws/src/husarion_ugv_ros/husarion_ugv_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_ugv_description
[0.068s] -- The C compiler identification is GNU 13.3.0
[0.127s] -- The CXX compiler identification is GNU 13.3.0
[0.145s] -- Detecting C compiler ABI info
[0.238s] -- Detecting C compiler ABI info - done
[0.248s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.248s] -- Detecting C compile features
[0.248s] -- Detecting C compile features - done
[0.259s] -- Detecting CXX compiler ABI info
[0.366s] -- Detecting CXX compiler ABI info - done
[0.375s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.376s] -- Detecting CXX compile features
[0.377s] -- Detecting CXX compile features - done
[0.382s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.534s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.619s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.781s] -- Configuring done (0.8s)
[0.784s] -- Generating done (0.0s)
[0.785s] -- Build files have been written to: /husarion_ws/build/husarion_ugv_description
[0.791s] Invoked command in '/husarion_ws/build/husarion_ugv_description' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/husarion_ws/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/husarion_ws/install/ros_components_description/share /usr/bin/cmake /husarion_ws/src/husarion_ugv_ros/husarion_ugv_description -DCMAKE_BUILD_TYPE=Release -DBUILD_TESTING=OFF -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/husarion_ws/install/husarion_ugv_description
[0.791s] Invoking command in '/husarion_ws/build/husarion_ugv_description': AMENT_PREFIX_PATH=/husarion_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/husarion_ws/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/husarion_ws/install/ros_components_description/share /usr/bin/cmake --build /husarion_ws/build/husarion_ugv_description -- -j6 -l6
[0.832s] Invoked command in '/husarion_ws/build/husarion_ugv_description' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/husarion_ws/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/husarion_ws/install/ros_components_description/share /usr/bin/cmake --build /husarion_ws/build/husarion_ugv_description -- -j6 -l6
[0.832s] Invoking command in '/husarion_ws/build/husarion_ugv_description': AMENT_PREFIX_PATH=/husarion_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/husarion_ws/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/husarion_ws/install/ros_components_description/share /usr/bin/cmake --install /husarion_ws/build/husarion_ugv_description
[0.841s] -- Install configuration: "Release"
[0.841s] -- Execute custom install script
[0.841s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/WH01.yaml
[0.851s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/WH02.yaml
[0.859s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/WH04.yaml
[0.868s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/WH05.yaml
[0.877s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/config/components.yaml
[0.888s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/launch/load_urdf.launch.py
[0.898s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/launch/overwrite_robot_description.launch.py
[0.907s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/launch/rviz.launch.py
[0.917s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/launch/visualize_fake_robot.launch.py
[0.927s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fl_wheel.dae
[0.936s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/fr_wheel.dae
[0.946s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rl_wheel.dae
[0.955s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH01/rr_wheel.dae
[0.964s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fl_wheel.dae
[0.973s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/fr_wheel.dae
[0.985s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rl_wheel.dae
[0.995s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH02/rr_wheel.dae
[1.004s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fl_wheel.dae
[1.013s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/fr_wheel.dae
[1.023s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rl_wheel.dae
[1.032s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH04/rr_wheel.dae
[1.043s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fl_wheel.dae
[1.053s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/fr_wheel.dae
[1.063s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rl_wheel.dae
[1.074s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/WH05/rr_wheel.dae
[1.084s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base.dae
[1.092s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/lynx/base_collision.dae
[1.102s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base.dae
[1.111s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/meshes/panther/base_collision.stl
[1.121s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/rviz/husarion_ugv.rviz
[1.131s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/rviz/robot_model.rviz
[1.141s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/gazebo.urdf.xacro
[1.149s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/common/wheel.urdf.xacro
[1.159s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx.urdf.xacro
[1.168s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/base.urdf.xacro
[1.177s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/lynx/lynx_macro.urdf.xacro
[1.189s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther.urdf.xacro
[1.197s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/base.urdf.xacro
[1.206s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/urdf/panther/panther_macro.urdf.xacro
[1.218s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/environment/setup_envs.sh
[1.228s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/ament_index/resource_index/package_run_dependencies/husarion_ugv_description
[1.241s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/ament_index/resource_index/parent_prefix_path/husarion_ugv_description
[1.248s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/environment/ament_prefix_path.sh
[1.257s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/environment/ament_prefix_path.dsv
[1.268s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/environment/path.sh
[1.278s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/environment/path.dsv
[1.287s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.bash
[1.299s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.sh
[1.309s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.zsh
[1.319s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/local_setup.dsv
[1.330s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/package.dsv
[1.343s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/ament_index/resource_index/packages/husarion_ugv_description
[1.352s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/cmake/husarion_ugv_descriptionConfig.cmake
[1.361s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/cmake/husarion_ugv_descriptionConfig-version.cmake
[1.373s] -- Symlinking: /husarion_ws/install/husarion_ugv_description/share/husarion_ugv_description/package.xml
[1.385s] Invoked command in '/husarion_ws/build/husarion_ugv_description' returned '0': AMENT_PREFIX_PATH=/husarion_ws/install/ros_components_description:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/husarion_ws/install/ros_components_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy GAZEBO_MODEL_PATH=/husarion_ws/install/ros_components_description/share:${GAZEBO_MODEL_PATH} GZ_SIM_RESOURCE_PATH=/opt/ros/jazzy/share:/husarion_ws/install/ros_components_description/share /usr/bin/cmake --install /husarion_ws/build/husarion_ugv_description
